ticker,security_name,gics_sector,gics_sub_industry,headquarters_location,cik,founded,status
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",1090872,1999,active
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",320193,1977,active
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",1551152,2013 (1888),active
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",1559720,2008,active
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1800,1888,active
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",947484,1995,active
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",1467373,1989,active
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",796343,1982,active
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",6281,1965,active
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",7084,1902,active
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",8670,1949,active
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",769397,1982,active
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1002910,1902,active
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",4904,1906,active
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",874761,1981,active
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",4977,1955,active
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",5272,1919,active
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",1267238,1892,active
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",354190,1927,active
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",1086222,1998,active
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",915913,1994,active
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",1097149,1997,active
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",899051,1931,active
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",1579241,1908,active
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",6951,1967,active
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",1748790,2019 (1860),active
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2488,1969,active
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",1037868,1930,active
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",318154,1980,active
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",820027,1894,active
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",1053507,1995,active
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",1018724,1994,active
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",1596532,2004,active
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",315293,1982 (1919),active
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",91142,1916,active
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1841666,1954,active
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",2969,1940,active
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",820313,1932,active
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,"New York City, New York",1858681,1990,active
APP,AppLovin,Information Technology,Application Software,"Palo Alto, California",1751008,2012,active
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Schaffhausen, Switzerland",1521332,1994,active
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",1035443,1994,active
ARES,Ares Management,Financials,Asset Management & Custody Banks,"Los Angeles, California",1176948,1977,active
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",731802,1906,active
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",915912,1978,active
AVGO,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",1730168,1961,active
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",8818,1935,active
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",1410636,1886,active
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",1069183,1993,active
AXP,American Express,Financials,Consumer Finance,"New York City, New York",4962,1850,active
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",866787,1979,active
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",12927,1916,active
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",70858,1998 (1923 / 1874),active
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",9389,1880,active
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",10456,1931,active
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",764478,1966,active
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",10795,1897,active
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",38777,1947,active
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",14693,1870,renamed
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",1996862,1818,active
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",875045,1978,active
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",1075531,1996,active
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1701605,2017,active
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",1316835,1998,active
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2012383,1988,active
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",14272,1989 (1887),active
BNY,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1390777,1784,active
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",1383312,1962,active
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",1067983,1839,renamed
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",79282,1939,active
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",885725,1979,active
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",1393818,1985,active
BXP,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",1037540,1970,active
C,Citigroup,Financials,Diversified Banks,"New York City, New York",831001,1998,active
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",23217,1919,active
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",721371,1971,active
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",1783180,"2020 (1915, United Technologies spinoff)",active
CASY,Casey's,Consumer Staples,Food Retail,"Ankeny, Iowa",726958,1967,active
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",18230,1925,active
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",896159,1985,active
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",1374310,1973,active
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",1138118,1906,active
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",1051470,1994,active
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",815097,1972,active
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",813672,1988,active
CDW,CDW Corporation,Information Technology,Technology Distributors,"Vernon Hills, Illinois",1402057,1984,active
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",1868275,1999,active
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",1324404,1946,active
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",759944,1828,active
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",313927,1847,active
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",1043277,1905,active
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",1091667,1993,active
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",1739940,1982,active
CIEN,Ciena,Information Technology,Communications Equipment,"Hanover, Maryland",936395,1992,active
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",20286,1950,active
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",21665,1806,active
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",21076,1913,active
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",1166691,1963,active
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",1156375,1848,active
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",1058090,1993,active
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",26172,1919,active
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",811156,1886,active
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",1071739,1984,active
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1130310,1882,active
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",927628,1994,active
COHR,Coherent Corp.,Information Technology,Electronic Components,"Saxonburg, Pennsylvania",820318,1971,active
COIN,Coinbase,Financials,Financial Exchanges & Data,"New York City, New York",1679788,2012,active
COO,Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",711404,1958,active
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1163165,2002,active
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",1140859,1985,active
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",909832,1976,active
CPAY,Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",1175454,2000,active
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",16732,1869,active
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",900075,1982,active
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",906345,1981,active
CRH,CRH plc,Materials,Construction Materials,"Dublin, Ireland",849395,1970,active
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",1100682,1947,active
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",1108524,1999,active
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",1535527,2011,active
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",858877,1984,active
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",1057352,1987,active
CSX,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",277948,1980,active
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",723254,1929,active
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",1058290,1994,active
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",1755672,2019,active
CVNA,Carvana,Consumer Discretionary,Automotive Retail,"Tempe, Arizona",1690820,2012,active
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",64803,1996,active
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"Houston, Texas",93410,1879,active
D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",715957,1983,active
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",27904,1929,active
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,"San Francisco, California",1792789,2012,active
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",1666700,2017 (1802),active
DDOG,Datadog,Information Technology,Application Software,"New York City, New York",1561550,2010,active
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",315189,1837,active
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",910521,1973,active
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",1571996,2016,active
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",29534,1939,active
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",1022079,1967,active
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",882184,1978,active
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",313616,1969,active
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",1744489,1923,active
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",1297996,2004,active
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",935703,1986,active
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",765880,1985,active
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",29905,1955,active
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",1751788,2019 (1897),active
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",1286681,1960,active
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",940944,1938,active
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",936340,1995,active
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1326160,1904,active
DVA,DaVita,Health Care,Health Care Services,"Denver, Colorado",927066,1979,active
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",1090012,1971,active
DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",1093557,1999,active
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",712515,1982,active
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,"San Jose, California",1065088,1995,active
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",31462,1923,active
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",1047862,1823,active
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",33185,1899,active
EG,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",1095073,1973,active
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",827052,1886,active
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",1001250,1946,active
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",1156039,2014 (1946),active
EME,Emcor,Industrials,Construction & Engineering,"Norwalk, Connecticut",105634,1994,active
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",32604,1890,active
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",821189,1999,active
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",1101239,1998,active
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",906107,1969,active
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",33213,1888,active
ERIE,Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",922621,1925,active
ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",72741,1966,active
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",920522,1971,active
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1551182,1911,active
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",65984,1913,active
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",1711269,1909,active
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",1099800,1958,active
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",1109357,2000,active
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",895126,1989,active
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",746515,1979,active
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",1324424,1996,active
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",1289490,1977,active
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",37996,1903,active
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",1539838,2007,active
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",815556,1967,active
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",831259,1912,active
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",1013237,1978,active
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1048911,1971,active
FDXF,FedEx Freight,Industrials,Cargo Ground Transportation,"Memphis, Tennessee",2082247,1982,delisted_or_acquired
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1031296,1997,active
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",1048695,1996,active
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",814547,1956,active
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",1136893,1968,active
FISV,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",798354,1984,active
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",35527,1858,active
FIX,Comfort Systems USA,Industrials,Construction & Engineering,"Houston, Texas",1035983,1997,active
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",1754301,2019,active
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",1754301,2019,active
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",34903,1962,active
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",1274494,1999,active
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",1262039,2000,active
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",1659166,2016,active
GD,General Dynamics,Industrials,Aerospace & Defense,"Reston, Virginia",40533,1899,active
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",1609711,1997,active
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",40545,1892,active
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",1932393,1994,active
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",849399,1982,active
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",1996810,2024,delisted_or_acquired
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",882095,1987,active
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",40704,1856,active
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",320335,1900,active
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",24741,1851,active
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",1467858,1908,active
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",1474735,1959,active
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",1652044,1998,active
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",1652044,1998,active
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",40987,1925,active
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",1123360,2000,active
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",1121788,1989,active
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",886982,1869,active
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",277135,1927,active
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",45012,1919,active
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",46080,1923,active
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",49196,1866,active
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",860730,1968,active
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",354950,1978,active
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",874766,1810,active
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",1501585,2011,active
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",1585689,1919,active
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",773840,1906,active
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,"Menlo Park, California",1783879,2013,active
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",1645590,2015,active
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",47217,1939 (2015),active
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",48465,1891,active
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",1000228,1932,active
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",1070750,1993,active
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",47111,1894,active
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",48898,1888,active
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",49071,1961,active
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",4281,1888,active
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,"Greenwich, Connecticut",1381197,1977,active
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",51143,1911,active
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",1571949,2000,active
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",874716,1983,active
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Northbrook, Illinois",832101,1988,active
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",51253,1958 (1889),active
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",879169,1991,active
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",50863,1968,active
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",896878,1983,active
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",1687229,2012,active
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",51434,1898,active
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",1478242,1982,active
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",1699150,1859,active
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Portsmouth, New Hampshire",1020569,1951,active
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",1035267,1995,active
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",749251,1979,active
