ticker,security_name,gics_sector,gics_sub_industry,headquarters_location,cik,founded,status
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",49826,1912,active
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",914208,1935,active
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",52988,1947,active
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",728535,1961,active
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",898293,1966,active
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",833444,1885,active
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",779152,1976,active
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",200406,1886,active
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",19617,2000 (1799 / 1871),active
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",1418135,1981,active
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",91576,1825,active
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",1601046,2014 (1939),active
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",1637459,2015 (1869),active
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",879101,1958,active
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,"New York City, New York",1404912,1976,active
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",319201,1975/1977 (1997),active
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",55785,1872,active
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1506307,1997,active
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",21344,1886,active
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",56873,1883,active
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",1944048,2022 (Johnson & Johnson spinoff),active
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",60086,1959,active
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",1336920,1969,active
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",920760,1954,active
LH,Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",920148,1978,active
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",202058,"2019 (L3 1997, Harris 1895)",active
LII,Lennox International,Industrials,Building Products,"Richardson, Texas",1069202,1895,active
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1707925,1879,active
LITE,Lumentum,Information Technology,Communications Equipment,"San Jose, California",1633978,2015,active
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",59478,1876,active
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",936468,1995,active
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",352541,1917,active
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",60667,1904/1946/1959,active
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",707549,1980,active
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",1397187,1998,active
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",92380,1967,active
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",1300514,1988,active
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",1489393,2007,active
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",1335258,2010,active
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",1141391,1966,active
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",912595,1977,active
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1048286,1927,active
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",62996,1929,active
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",63908,1940,active
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",827054,1989,active
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",927653,1833,active
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1059556,1909,active
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1103982,2012,active
MDT,Medtronic,Health Care,Health Care Equipment,"Galway, Ireland",1613103,1949,active
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",1099219,1868,active
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",1326801,2004,active
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",789570,1986,active
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",63754,1889,active
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",916076,1993,active
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",66740,1902,active
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",865752,2012 (1935),active
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",764180,1985,active
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",1285785,2004 (1865 / 1909),active
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",1510295,2009 (1887),active
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",1280452,1997,active
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",310158,1891,active
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",1682852,2010,active
MRSH,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",62709,1905,active
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",895421,1935,active
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,"New York City, New York",1408198,1969,active
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",789019,1975,active
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",68505,1928 (2011),active
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",36270,1856,active
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",1037646,1945,active
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",723125,1978,active
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami-Dade County, Florida[4]",1513761,2011 (1966),active
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",1120193,1971,active
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",72331,1935,active
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",753308,1984 (1925),active
NEM,Newmont,Materials,Gold,"Denver, Colorado",1164727,1921,active
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",1065280,1997,active
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",1111711,1912,active
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",320187,1964,active
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia[3]",1133421,"1994 (Northrop 1939, Grumman 1930)",active
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",1373715,2003,active
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",1013871,1992,active
NSC,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",702165,1881/1894 (1980),active
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1002047,1992,active
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",73124,1889,active
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",73309,1940,active
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",1045810,1993,active
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",906163,1980,active
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",1564708,2013 (News Corporation 1980),active
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",1564708,2013 (News Corporation 1980),active
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",1413447,1953,active
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",726728,1969,active
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",878927,1934,active
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1039684,1906,active
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",29989,1986,active
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",1097864,1999,active
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1341439,1977,active
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",898173,1957,active
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",1781335,"2020 (1853, United Technologies spinoff)",active
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",797468,1920,active
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",1327567,2005,active
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",723531,1971,active
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",75362,1905,active
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",1004980,1905,active
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",788784,1903,active
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",77476,1898,active
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",78003,1849,active
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",1126328,1879,active
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",80424,1837,active
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",80661,1937,active
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",76334,1917,active
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",822416,1956,active
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",75677,1959,active
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",1045609,1983,active
PLTR,Palantir Technologies,Information Technology,Application Software,"Aventura, Florida",1321655,2003,active
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",1413329,2008 (1847),active
PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",713676,1845,active
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",77360,1966,active
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",764622,1985,active
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",1145197,2000,active
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",945841,1993,active
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",79879,1883,active
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",922224,1920,active
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",1137774,1875,active
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",1393311,1972,active
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,"Los Angeles, California",2041610,2025 (Paramount Pictures 1912),active
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",1534701,2012 (1917),active
PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",857005,1985,active
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",1050915,1997,active
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",1633917,1998,active
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,"Wilmington, Delaware",2058873,2025,delisted_or_acquired
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",804328,1985,active
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",884887,1997,active
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",910606,1963,active
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",872589,1988,active
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1281761,1971,active
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",720005,1962,active
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",1037038,1967,active
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",943819,1989,active
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",1024478,1903,active
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",84839,1948,active
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",882835,1981,active
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",745732,1982,active
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",1060391,1998 (1981),active
RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",101829,1922,active
RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",31791,1937,active
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,"Englewood, Colorado",1415404,2008,active
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",1034054,1989,active
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",829224,1971,active
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",316709,1971,active
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",89800,1866,active
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",91419,1897,active
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",87347,1926,active
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1375365,1993,active
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",91440,1920,active
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals","Milpitas, California",2023554,1988,delisted_or_acquired
SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",883241,1986,active
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",92122,1945,active
SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",1964738,2023,delisted_or_acquired
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",1063761,2003,active
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",64040,1917,active
SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",1032208,1998,active
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",1757898,1985,active
STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",1022671,1993,active
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",93751,1792,active
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",1137789,1979,active
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",16918,1945,active
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2005951,1934,active
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",93556,1843,active
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",4127,2002,active
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",1601712,2003,active
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",310764,1941,active
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",96021,1969,active
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",732717,1983 (1885),active
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",24545,"2005 (Molson 1786, Coors 1873)",active
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",1260221,1993,active
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",1094285,1960,active
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",842023,1976,active
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",1385157,2007,active
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",97210,1960,active
TFC,Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",92230,1872,active
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",27419,1902,active
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",109198,1987,active
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,"New York City, New York",1973266,2023,active
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",97745,2006 (1902),active
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",1283699,1994,active
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",1811074,1888,active
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",1116132,2017,active
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1389170,2005,active
TRMB,Trimble Inc.,Information Technology,Application Software,"Westminster, Colorado",864749,1978,active
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",1113169,1937,active
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",86312,1853,active
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",916365,1938,active
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",1318605,2003,active
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",100493,1935,active
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",1466258,1871,active
TTD,Trade Desk (The),Communication Services,Advertising,"Ventura, California",1671933,2009,active
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",946581,1993,active
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",97476,1930,active
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",217346,1923,active
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",860731,1966,active
UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",100517,1967,active
UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",1543151,2009,active
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",74208,1972,active
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",352915,1979,active
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",1403568,1990,active
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Eden Prairie, Minnesota",731766,1977,active
UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",100885,1862,active
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",1090727,1907,active
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",1067701,1997,active
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",36104,1968,active
V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",1403161,1958,active
VEEV,Veeva Systems,Health Care,Health Care Technology,"Pleasanton, California",1393052,2007,active
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",1705696,2017,active
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",1035002,1980,active
VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",1967680,2023,active
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1396009,1909,active
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",1442145,1971,active
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Reston, Virginia",1014473,1995,active
VRT,Vertiv,Industrials,Electrical Components & Equipment,"Westerville, Ohio",1674101,2016,active
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",875320,1989,active
VST,Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",1692819,2016,active
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",740260,1998,active
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",1792044,1961,active
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",732712,1983 (1877),active
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",943452,1999 (1869),active
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",1000697,1958,active
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",1437107,2022 (Warner Bros. 1923),active
WDAY,"Workday, Inc.",Information Technology,Application Software,"Pleasanton, California",1327811,2005,active
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",106040,1970,active
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",783325,1896,active
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",766704,1970,active
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",72971,1852,active
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",823768,1968,active
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",107263,1908,active
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",104169,1962,active
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",11544,1967,active
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",719955,1956,active
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",105770,1923,active
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",1140536,2016,active
WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",106535,1900,active
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",1174922,2002,active
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",72903,1909,active
XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",34088,1999,active
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",1524472,2011,active
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,none,1512673,2009,active
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1041061,1997,active
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",1136869,1927,active
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",877212,1969,active
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",1555280,1952,active
